"","Species","IDs","freq","Genus","vector","transmission","seedtrans","resistance","sanitizing","antifeedant","insecticide","cols"
"1","Barley virus G","42",1,"Polerovirus","aphid","vector-only","unknown","unknown","ineffective","ineffective","unknown","#35B779FF"
"2","Barley virus G","33",1,"Polerovirus","aphid","vector-only","unknown","unknown","ineffective","ineffective","unknown","#35B779FF"
"3","Barley virus G","41",1,"Polerovirus","aphid","vector-only","unknown","unknown","ineffective","ineffective","unknown","#35B779FF"
"4","Barley virus G","40",1,"Polerovirus","aphid","vector-only","unknown","unknown","ineffective","ineffective","unknown","#35B779FF"
"5","Iranian johnsongrass mosaic virus","26",1,"Potyvirus","aphid","mechanical","unknown","unknown","unknown","effective","ineffective","#FDE725FF"
"6","Lily mottle virus","33",1,"Potyvirus","aphid","mechanical","unknown","unknown","unknown","innefective","unknown","#FDE725FF"
"7","Maize chlorotic mottle virus","27",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"8","Maize chlorotic mottle virus","15",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"9","Maize chlorotic mottle virus","28",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"10","Maize chlorotic mottle virus","17",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"11","Maize chlorotic mottle virus","13",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"12","Maize chlorotic mottle virus","7",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"13","Maize chlorotic mottle virus","8",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"14","Maize chlorotic mottle virus","6",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"15","Maize chlorotic mottle virus","11",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"16","Maize chlorotic mottle virus","5",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"17","Maize chlorotic mottle virus","41",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"18","Maize chlorotic mottle virus","36",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"19","Maize chlorotic mottle virus","21",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"20","Maize chlorotic mottle virus","59",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"21","Maize chlorotic mottle virus","34",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"22","Maize chlorotic mottle virus","9",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"23","Maize chlorotic mottle virus","4",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"24","Maize chlorotic mottle virus","38",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"25","Maize chlorotic mottle virus","3",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"26","Maize chlorotic mottle virus","56",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"27","Maize chlorotic mottle virus","31",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"28","Maize chlorotic mottle virus","30",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"29","Maize chlorotic mottle virus","12",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"30","Maize chlorotic mottle virus","29",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"31","Maize chlorotic mottle virus","62",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"32","Maize chlorotic mottle virus","54",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"33","Maize chlorotic mottle virus","65",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"34","Maize chlorotic mottle virus","49",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"35","Maize chlorotic mottle virus","25",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"36","Maize chlorotic mottle virus","18",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"37","Maize chlorotic mottle virus","51",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"38","Maize chlorotic mottle virus","47",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"39","Maize chlorotic mottle virus","40",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"40","Maize chlorotic mottle virus","52",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"41","Maize chlorotic mottle virus","23",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"42","Maize chlorotic mottle virus","48",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"43","Maize chlorotic mottle virus","32",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"44","Maize chlorotic mottle virus","37",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"45","Maize chlorotic mottle virus","45",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"46","Maize chlorotic mottle virus","69",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"47","Maize chlorotic mottle virus","42",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"48","Maize chlorotic mottle virus","46",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"49","Maize chlorotic mottle virus","22",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"50","Maize chlorotic mottle virus","10",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"51","Maize chlorotic mottle virus","14",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"52","Maize chlorotic mottle virus","35",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"53","Maize chlorotic mottle virus","57",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"54","Maize chlorotic mottle virus","44",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"55","Maize chlorotic mottle virus","53",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"56","Maize chlorotic mottle virus","16",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"57","Maize chlorotic mottle virus","24",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"58","Maize chlorotic mottle virus","58",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"59","Maize chlorotic mottle virus","60",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"60","Maize chlorotic mottle virus","61",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"61","Maize chlorotic mottle virus","70",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"62","Maize chlorotic mottle virus","71",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"63","Maize chlorotic mottle virus","67",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"64","Maize chlorotic mottle virus","19",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"65","Maize chlorotic mottle virus","43",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"66","Maize chlorotic mottle virus","72",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"67","Maize chlorotic mottle virus","64",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"68","Maize chlorotic mottle virus","66",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"69","Maize chlorotic mottle virus","33",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"70","Maize chlorotic mottle virus","20",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"71","Maize chlorotic mottle virus","50",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"72","Maize chlorotic mottle virus","68",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"73","Maize chlorotic mottle virus","55",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"74","Maize chlorotic mottle virus","39",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"75","Maize chlorotic mottle virus","63",1,"Machlomovirus","beetles","mechanical","seed","tolerance","effective","ineffective","unknown","#440154FF"
"76","Maize dwarf mosaic virus","40",1,"Potyvirus","aphid","mechanical","unknown","resistance","effective","effective","ineffective","#FDE725FF"
"77","Maize dwarf mosaic virus","39",1,"Potyvirus","aphid","mechanical","unknown","resistance","effective","effective","ineffective","#FDE725FF"
"78","Maize dwarf mosaic virus","13",1,"Potyvirus","aphid","mechanical","unknown","resistance","effective","effective","ineffective","#FDE725FF"
"79","Maize dwarf mosaic virus","38",1,"Potyvirus","aphid","mechanical","unknown","resistance","effective","effective","ineffective","#FDE725FF"
"80","Maize streak virus","36",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"81","Maize streak virus","11",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"82","Maize streak virus","25",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"83","Maize streak virus","8",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"84","Maize streak virus","20",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"85","Maize streak virus","35",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"86","Maize streak virus","42",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"87","Maize streak virus","7",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"88","Maize streak virus","63",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"89","Maize streak virus","6",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"90","Maize streak virus","23",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"91","Maize streak virus","29",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"92","Maize streak virus","13",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"93","Maize streak virus","38",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"94","Maize streak virus","34",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"95","Maize streak virus","3",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"96","Maize streak virus","18",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"97","Maize streak virus","12",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"98","Maize streak virus","26",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"99","Maize streak virus","15",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"100","Maize streak virus","47",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"101","Maize streak virus","21",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"102","Maize streak virus","65",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"103","Maize streak virus","17",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"104","Maize streak virus","10",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"105","Maize streak virus","22",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"106","Maize streak virus","32",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"107","Maize streak virus","57",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"108","Maize streak virus","19",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"109","Maize streak virus","59",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"110","Maize streak virus","37",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"111","Maize streak virus","39",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"112","Maize streak virus","16",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"113","Maize streak virus","45",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"114","Maize streak virus","14",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"115","Maize streak virus","33",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"116","Maize streak virus","54",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"117","Maize streak virus","43",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"118","Maize streak virus","9",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
"119","Maize streak virus","28",1,"Mastrevirus","grasshoppers","vector-only","not seed","unknown","ineffective","ineffective","unknown","#31688EFF"
