,country,lon,lat
227,Burundi,29.87512156,-3.35939666
923,Madagascar,46.70473674,-19.37189587
1125,New Zealand,171.4849235,-41.81113557
1,Bosnia and Herzegovina,17.76876733,44.17450125
2,Montenegro,19.23883939,42.78890259
3,Serbia,20.78958334,44.2215032
4,France,-2.76172945,42.17344011
5,Spain,-3.64755047,40.24448698
6,United Arab Emirates,54.3001671,23.90528188
7,Montserrat,-62.18518546,16.73941406
8,Saudi Arabia,44.53686271,24.12245841
9,Chile,-71.38256213,-37.73070989
10,Paraguay,-58.40013703,-23.22823913
11,Russian Federation,96.68656112,61.98052209
12,Bahrain,50.54196932,26.04205135
13,Brunei Darussalam,114.7220304,4.51968958
14,"China, Hong Kong SAR",114.1138045,22.39827737
15,"China, Taiwan Province of",120.9542728,23.7539928
16,Fiji,165.4519543,-17.42858032
17,Indonesia,117.2401137,-2.21505456
18,Kuwait,47.58700459,29.33431262
19,Malaysia,109.6976228,3.78986846
20,Maldives,73.45713004,3.7287092
21,Mauritius,57.57120551,-20.27768704
22,Nauru,166.9325682,-0.51912639
23,New Caledonia,165.6849237,-21.29991806
24,Norfolk Island,167.9492168,-29.0514609
25,Oman,56.09166155,20.60515333
26,Papua New Guinea,145.2074475,-6.46416646
27,Philippines,122.8839325,11.77536778
28,Qatar,51.18479632,25.30601188
29,Republic of Korea,127.8391609,36.38523983
31,Seychelles,55.47603279,-4.66099094
32,Singapore,103.8172559,1.35876087
33,Solomon Islands,159.6328767,-8.92178022
34,Sri Lanka,80.70108238,7.61266509
35,Thailand,101.0028813,15.11815794
36,Timor-Leste,125.56,-8.55
37,Tonga,-174.8098734,-20.42843174
38,Tuvalu,179.2,-8.5
40,Vanuatu,167.6864464,-16.22640909
41,Viet Nam,106.299147,16.6460167
42,Armenia,44.92993276,40.28952569
44,Bulgaria,25.21552909,42.76890318
46,Croatia,16.40412899,45.08047631
47,Czechia,15.31240163,49.73341233
48,Egypt,29.86190099,26.49593311
50,Germany,10.38578051,51.10698181
51,Greece,22.95555794,39.07469623
52,Hungary,19.39559116,47.16277506
53,Italy,12.07001339,42.79662641
54,Netherlands,5.28144793,52.1007899
55,Poland,19.39012835,52.12759564
56,Republic of Moldova,28.45673372,47.19498804
57,Romania,24.97293039,45.85243127
59,Slovakia,19.47905218,48.70547528
60,Slovenia,14.80444238,46.11554772
62,Switzerland,8.20867471,46.79785878
63,Turkey,35.16895346,39.0616029
64,United Kingdom of Great Britain and Northern Ireland,-2.86563164,54.12387156
65,Belarus,28.03209307,53.53131377
66,Georgia,43.50780252,42.16855755
67,Iran (Islamic Republic of),54.27407004,32.57503292
68,Kazakhstan,67.29149357,48.15688067
71,Ukraine,31.38326469,48.99656673
75,United States of America,-112.4616737,45.6795472
76,Guyana,-58.98202459,4.79378034
77,Azerbaijan,47.54599879,40.28827235
80,Lithuania,23.88719355,55.32610984
82,North Macedonia,21.68211346,41.59530893
85,Senegal,-14.4734924,14.36624173
88,Uzbekistan,63.14001528,41.75554225
89,Angola,17.53736768,-12.29336054
91,Austria,14.1264761,47.58549439
93,Belize,-88.71010486,17.20027509
94,Benin,2.32785254,9.6417597
97,Burkina Faso,-1.75456601,12.26953846
98,Cameroon,12.73964156,5.69109849
99,Canada,-98.30777028,61.36206324
101,"China, mainland",103.8190735,36.56176546
102,CÃ´te d'Ivoire,-5.17,6.49
104,Cyprus,33.0060022,34.91667211
106,Democratic Republic of the Congo,23.64396107,-2.87746289
107,Denmark,10.02800992,55.98125296
109,Estonia,25.54248537,58.67192972
111,Gabon,11.7886287,-0.58660025
112,Gambia,-15.39601295,13.44965244
114,Ghana,-1.21676566,7.95345644
116,Guinea,-10.94066612,10.43621593
118,Iceland,-18.57396167,64.99575386
119,Iraq,43.74353149,33.03970582
120,Ireland,-8.13793569,53.1754487
121,Israel,35.00444693,31.46110101
123,Jordan,36.77136104,31.24579091
125,Lebanon,35.88016072,33.92306631
127,Luxembourg,6.07182201,49.76725361
129,Mali,-3.54269065,17.34581581
130,Mauritania,-10.34779815,20.25736706
132,Morocco,-8.45615795,29.83762955
134,Norway,15.34834656,68.75015572
136,Portugal,-8.50104361,39.59550671
143,Sierra Leone,-11.79271247,8.56329593
146,South Africa,25.08390093,-29.00034095
148,Sweden,16.74558049,62.77966519
150,Tajikistan,71.01362631,38.5304539
151,Togo,0.96232845,8.52531356
152,Tunisia,9.55288359,34.11956246
157,Uruguay,-56.01807053,-32.79951534
165,Namibia,17.20963567,-22.13032568
168,Antigua and Barbuda,-61.79469343,17.2774996
169,Argentina,-65.17980692,-35.3813488
170,Bahamas,-76.62843038,24.29036702
172,Barbados,-59.559797,13.18145428
173,Belgium,4.64065114,50.63981576
174,Bermuda,-64.7545589,32.31367802
175,Brazil,-53.09783113,-10.78777702
177,Cayman Islands,-80.91213321,19.42896497
186,Gibraltar,-5.35,36.1333
189,India,79.6119761,22.88578212
192,Jamaica,-77.31482593,18.15694878
193,Japan,138.0308956,37.59230135
194,Liberia,-9.32207573,6.45278492
197,Malta,14.40523316,35.92149632
198,Marshall Islands,170.3397612,7.00376358
201,Niue,-169.8699468,-19.04945708
203,Palau,134.4080797,7.28742784
204,Panama,-80.11915156,8.51750797
209,Saint Vincent and the Grenadines,-61.20129695,13.22472269
2271,United Republic of Tanzania,34.81309981,-6.27565408
234,Costa Rica,-84.19208768,9.97634464
235,Cuba,-79.01605384,21.62289528
236,Dominica,-61.357726,15.4394702
237,Dominican Republic,-70.50568896,18.89433082
239,Guatemala,-90.36482009,15.69403664
241,Haiti,-72.68527509,18.93502563
244,Mexico,-102.5234517,23.94753724
247,Saint Lucia,-60.96969923,13.89479481
248,Saint Pierre and Miquelon,-56.30319779,46.91918789
250,Trinidad and Tobago,-61.26567923,10.45733408
255,Venezuela (Bolivarian Republic of),-66.18184123,7.12422421
259,"China, Macao SAR",113.5093212,22.22311688
261,Bangladesh,90.23812743,23.86731158
266,Congo,15.21965762,-0.83787463
276,Lao People's Democratic Republic,103.7377241,18.50217433
281,Mongolia,103.0529977,46.82681544
282,Nicaragua,-85.0305297,12.84709429
284,Pakistan,69.33957937,29.9497515
302,Aruba,-69.98267711,12.52088038
311,Albania,20.04983396,41.14244989
364,Algeria,2.61732301,28.15893849
371,Ecuador,-78.75201922,-1.42381612
373,Faroe Islands,-6.88095423,62.05385403
374,Finland,26.2746656,64.49884603
378,Greenland,-41.34191127,74.71051289
386,Libya,18.00866169,27.03094495
398,Syrian Arab Republic,38.50788204,35.02547389
412,Djibouti,42.5606754,11.74871806
443,Somalia,45.70714487,4.75062876
454,Latvia,24.91235983,56.85085163
459,Australia,134.4910001,-25.73288704
461,Wallis and Futuna Islands,-177.3483483,-13.88737039
467,Kyrgyzstan,74.54165513,41.46221943
486,British Virgin Islands,-64.47146992,18.52585755
490,Central African Republic,20.46826831,6.56823297
491,Chad,18.64492513,15.33333758
495,Comoros,43.68253968,-11.87783444
506,Equatorial Guinea,10.34137924,1.70555135
510,French Polynesia,-144.9049439,-14.72227409
526,Kenya,37.79593973,0.59988022
544,Niger,9.38545882,17.41912493
545,Nigeria,8.08943895,9.59411452
550,Palestine,35.19628705,31.91613893
569,Sudan,29.94046812,15.99035669
596,Botswana,23.79853368,-22.18403213
599,Cambodia,104.9069433,12.72004786
668,Zambia,27.77475946,-13.45824152
669,Zimbabwe,29.8514412,-19.00420419
697,El Salvador,-88.87164469,13.73943744
719,Bhutan,90.40188155,27.41106589
739,Myanmar,96.48843321,21.18566599
740,Nepal,83.9158264,28.24891365
853,Turkmenistan,59.37100021,39.11554137
857,Rwanda,29.91988515,-1.99033832
859,South Sudan,30.24790002,7.30877945
860,Uganda,32.36907971,1.27469299
1005,Cabo Verde,-23.9598882,15.95523324
1024,Eritrea,38.84617011,15.36186618
1026,Ethiopia,39.60080098,8.62278679
1037,Grenada,-61.68220189,12.11725044
1039,Guinea-Bissau,-14.94972445,12.04744948
1041,Honduras,-86.6151661,14.82688165
1071,Mozambique,35.53367543,-17.27381643
1088,Saint Kitts and Nevis,-62.68755265,17.2645995
1090,Sao Tome and Principe,6.72429658,0.44391445
1104,Suriname,-55.9123457,4.13055413
1121,Yemen,47.58676189,15.90928005
11251,American Samoa,-170.7180258,-14.30445997
1128,Cook Islands,-159.7872422,-21.21927288
1131,Kiribati,-45.61110513,0.86001503
1138,Samoa,-172.1648506,-13.75324346
1179,Afghanistan,66.00473366,33.83523073
1282,Northern Mariana Islands,145.6196965,15.82927563
1381,Eswatini,31.4819369,-26.55843045
1387,Lesotho,28.22723131,-29.58003188
1388,Malawi,34.28935599,-13.21808088
1397,"Saint Helena, Ascension and Tristan da Cunha",-9.54779416,-12.40355951
1662,Bolivia (Plurinational State of),-64.68538645,-16.70814787
1670,Colombia,-73.08114582,3.91383431
1692,Micronesia (Federated States of),158.18333,6.917
1698,Peru,-74.38242685,-9.15280381
1714,Turks and Caicos Islands,-71.97387881,21.83047572
1720,Netherlands Antilles (former),-68.9333,12.117
,Democratic People's Republic of Korea,125.75,39.1
,Sudan (former),32.53333,15.6333
,Falkland Islands,-57.85,-51.7
,Federal Republic of Yugoslavia,20.5,44.8
,Liechtenstein,9.521,47.141
,Guadeloupe,-61.51,16.24
,Puerto Rico,-66.06,18.4
,Réunion,55.5,-20.1
,French Guiana,-53,4
,Martinique,-61,14.667
,Czechoslovakia,14.4167,50.083
,CIP,-74.38242685,-9.15280381
