sovereignt,admin,adm0_a3,continent,region_un,subregion,region_wb,Longitude,Latitude
Netherlands,Aruba,ABW,North America,Americas,Caribbean,Latin America & Caribbean,-69.98267711,12.52088038
Afghanistan,Afghanistan,AFG,Asia,Asia,Southern Asia,South Asia,66.00473366,33.83523073
Angola,Angola,AGO,Africa,Africa,Middle Africa,Sub-Saharan Africa,17.53736768,-12.29336054
United Kingdom,Anguilla,AIA,North America,Americas,Caribbean,Latin America & Caribbean,-63.06498927,18.2239595
Albania,Albania,ALB,Europe,Europe,Southern Europe,Europe & Central Asia,20.04983396,41.14244989
Finland,Aland,ALD,Europe,Europe,Northern Europe,Europe & Central Asia,19.95328768,60.21488688
Andorra,Andorra,AND,Europe,Europe,Southern Europe,Europe & Central Asia,1.56054378,42.54229102
United Arab Emirates,United Arab Emirates,ARE,Asia,Asia,Western Asia,Middle East & North Africa,54.3001671,23.90528188
Argentina,Argentina,ARG,South America,Americas,South America,Latin America & Caribbean,-65.17980692,-35.3813488
Armenia,Armenia,ARM,Asia,Asia,Western Asia,Europe & Central Asia,44.92993276,40.28952569
United States of America,American Samoa,ASM,Oceania,Oceania,Polynesia,East Asia & Pacific,-170.7180258,-14.30445997
Antarctica,Antarctica,ATA,Antarctica,Antarctica,Antarctica,Antarctica,19.92108951,-80.50857913
Australia,Ashmore and Cartier Islands,ATC,Oceania,Oceania,Australia and New Zealand,East Asia & Pacific,123.5838379,-12.42993164
France,French Southern and Antarctic Lands,ATF,Seven seas (open ocean),Seven seas (open ocean),Seven seas (open ocean),Sub-Saharan Africa,69.22666758,-49.24895485
Antigua and Barbuda,Antigua and Barbuda,ATG,North America,Americas,Caribbean,Latin America & Caribbean,-61.79469343,17.2774996
Australia,Australia,AUS,Oceania,Oceania,Australia and New Zealand,East Asia & Pacific,134.4910001,-25.73288704
Austria,Austria,AUT,Europe,Europe,Western Europe,Europe & Central Asia,14.1264761,47.58549439
Azerbaijan,Azerbaijan,AZE,Asia,Asia,Western Asia,Europe & Central Asia,47.54599879,40.28827235
Burundi,Burundi,BDI,Africa,Africa,Eastern Africa,Sub-Saharan Africa,29.87512156,-3.35939666
Belgium,Belgium,BEL,Europe,Europe,Western Europe,Europe & Central Asia,4.64065114,50.63981576
Benin,Benin,BEN,Africa,Africa,Western Africa,Sub-Saharan Africa,2.32785254,9.6417597
Burkina Faso,Burkina Faso,BFA,Africa,Africa,Western Africa,Sub-Saharan Africa,-1.75456601,12.26953846
Bangladesh,Bangladesh,BGD,Asia,Asia,Southern Asia,South Asia,90.23812743,23.86731158
Bulgaria,Bulgaria,BGR,Europe,Europe,Eastern Europe,Europe & Central Asia,25.21552909,42.76890318
Bahrain,Bahrain,BHR,Asia,Asia,Western Asia,Middle East & North Africa,50.54196932,26.04205135
Canada,Canada,CAN,North America,Americas,Northern America,North America,-98.30777028,61.36206324
The Bahamas,Bahamas,BHS,North America,Americas,Caribbean,Latin America & Caribbean,-76.62843038,24.29036702
Bosnia and Herzegovina,Bosnia and Herzegovina,BIH,Europe,Europe,Southern Europe,Europe & Central Asia,17.76876733,44.17450125
France,Saint Barthelemy,BLM,North America,Americas,Caribbean,Latin America & Caribbean,-62.84067779,17.89880451
Belarus,Belarus,BLR,Europe,Europe,Eastern Europe,Europe & Central Asia,28.03209307,53.53131377
Belize,Belize,BLZ,North America,Americas,Central America,Latin America & Caribbean,-88.71010486,17.20027509
United Kingdom,Bermuda,BMU,North America,Americas,Northern America,North America,-64.7545589,32.31367802
Bolivia,Bolivia (Plurinational State of),BOL,South America,Americas,South America,Latin America & Caribbean,-64.68538645,-16.70814787
Brazil,Brazil,BRA,South America,Americas,South America,Latin America & Caribbean,-53.09783113,-10.78777702
Barbados,Barbados,BRB,North America,Americas,Caribbean,Latin America & Caribbean,-59.559797,13.18145428
Brunei,Brunei Darussalam,BRN,Asia,Asia,South-Eastern Asia,East Asia & Pacific,114.7220304,4.51968958
Bhutan,Bhutan,BTN,Asia,Asia,Southern Asia,South Asia,90.40188155,27.41106589
Botswana,Botswana,BWA,Africa,Africa,Southern Africa,Sub-Saharan Africa,23.79853368,-22.18403213
Central African Republic,Central African Republic,CAF,Africa,Africa,Middle Africa,Sub-Saharan Africa,20.46826831,6.56823297
Switzerland,Switzerland,CHE,Europe,Europe,Western Europe,Europe & Central Asia,8.20867471,46.79785878
Chile,Chile,CHL,South America,Americas,South America,Latin America & Caribbean,-71.38256213,-37.73070989
China,"China, mainland",CHN,Asia,Asia,Eastern Asia,East Asia & Pacific,103.8190735,36.56176546
Ivory Coast,Ivory Coast,CIV,Africa,Africa,Western Africa,Sub-Saharan Africa,-5.5692157,7.6284262
Cameroon,Cameroon,CMR,Africa,Africa,Middle Africa,Sub-Saharan Africa,12.73964156,5.69109849
Democratic Republic of the Congo,Democratic Republic of the Congo,COD,Africa,Africa,Middle Africa,Sub-Saharan Africa,23.64396107,-2.87746289
Republic of Congo,Congo,COG,Africa,Africa,Middle Africa,Sub-Saharan Africa,15.21965762,-0.83787463
New Zealand,Cook Islands,COK,Oceania,Oceania,Polynesia,East Asia & Pacific,-159.7872422,-21.21927288
Colombia,Colombia,COL,South America,Americas,South America,Latin America & Caribbean,-73.08114582,3.91383431
Comoros,Comoros,COM,Africa,Africa,Eastern Africa,Sub-Saharan Africa,43.68253968,-11.87783444
Cape Verde,Cabo Verde,CPV,Africa,Africa,Western Africa,Sub-Saharan Africa,-23.9598882,15.95523324
Costa Rica,Costa Rica,CRI,North America,Americas,Central America,Latin America & Caribbean,-84.19208768,9.97634464
Cuba,Cuba,CUB,North America,Americas,Caribbean,Latin America & Caribbean,-79.01605384,21.62289528
Netherlands,Curaí€Œ_ao,CUW,North America,Americas,Caribbean,Latin America & Caribbean,-68.97119369,12.19551675
United Kingdom,Cayman Islands,CYM,North America,Americas,Caribbean,Latin America & Caribbean,-80.91213321,19.42896497
Northern Cyprus,Northern Cyprus,CYN,Asia,Asia,Western Asia,Europe & Central Asia,33.5684813,35.26277486
Cyprus,Cyprus,CYP,Asia,Asia,Western Asia,Europe & Central Asia,33.0060022,34.91667211
Czech Republic,Czechia,CZE,Europe,Europe,Eastern Europe,Europe & Central Asia,15.31240163,49.73341233
Germany,Germany,DEU,Europe,Europe,Western Europe,Europe & Central Asia,10.38578051,51.10698181
Djibouti,Djibouti,DJI,Africa,Africa,Eastern Africa,Middle East & North Africa,42.5606754,11.74871806
Dominica,Dominica,DMA,North America,Americas,Caribbean,Latin America & Caribbean,-61.357726,15.4394702
Denmark,Denmark,DNK,Europe,Europe,Northern Europe,Europe & Central Asia,10.02800992,55.98125296
Dominican Republic,Dominican Republic,DOM,North America,Americas,Caribbean,Latin America & Caribbean,-70.50568896,18.89433082
Algeria,Algeria,DZA,Africa,Africa,Northern Africa,Middle East & North Africa,2.61732301,28.15893849
Ecuador,Ecuador,ECU,South America,Americas,South America,Latin America & Caribbean,-78.75201922,-1.42381612
Egypt,Egypt,EGY,Africa,Africa,Northern Africa,Middle East & North Africa,29.86190099,26.49593311
Eritrea,Eritrea,ERI,Africa,Africa,Eastern Africa,Sub-Saharan Africa,38.84617011,15.36186618
Spain,Spain,ESP,Europe,Europe,Southern Europe,Europe & Central Asia,-3.64755047,40.24448698
Estonia,Estonia,EST,Europe,Europe,Northern Europe,Europe & Central Asia,25.54248537,58.67192972
Ethiopia,Ethiopia,ETH,Africa,Africa,Eastern Africa,Sub-Saharan Africa,39.60080098,8.62278679
Finland,Finland,FIN,Europe,Europe,Northern Europe,Europe & Central Asia,26.2746656,64.49884603
Fiji,Fiji,FJI,Oceania,Oceania,Melanesia,East Asia & Pacific,165.4519543,-17.42858032
United Kingdom,Falkland Islands (Malvinas),FLK,South America,Americas,South America,Latin America & Caribbean,-59.35238956,-51.74483954
France,France,FRA,Europe,Europe,Western Europe,Europe & Central Asia,-2.76172945,42.17344011
Denmark,Faroe Islands,FRO,Europe,Europe,Northern Europe,Europe & Central Asia,-6.88095423,62.05385403
Federated States of Micronesia,Federated States of Micronesia,FSM,Oceania,Oceania,Micronesia,East Asia & Pacific,153.2394379,7.45246814
Gabon,Gabon,GAB,Africa,Africa,Middle Africa,Sub-Saharan Africa,11.7886287,-0.58660025
United Kingdom,United Kingdom,GBR,Europe,Europe,Northern Europe,Europe & Central Asia,-2.86563164,54.12387156
Georgia,Georgia,GEO,Asia,Asia,Western Asia,Europe & Central Asia,43.50780252,42.16855755
United Kingdom,Guernsey,GGY,Europe,Europe,Northern Europe,Europe & Central Asia,-2.57239064,49.46809761
Ghana,Ghana,GHA,Africa,Africa,Western Africa,Sub-Saharan Africa,-1.21676566,7.95345644
Guinea,Guinea,GIN,Africa,Africa,Western Africa,Sub-Saharan Africa,-10.94066612,10.43621593
Gambia,Gambia,GMB,Africa,Africa,Western Africa,Sub-Saharan Africa,-15.39601295,13.44965244
Guinea Bissau,Guinea-Bissau,GNB,Africa,Africa,Western Africa,Sub-Saharan Africa,-14.94972445,12.04744948
Equatorial Guinea,Equatorial Guinea,GNQ,Africa,Africa,Middle Africa,Sub-Saharan Africa,10.34137924,1.70555135
Greece,Greece,GRC,Europe,Europe,Southern Europe,Europe & Central Asia,22.95555794,39.07469623
Grenada,Grenada,GRD,North America,Americas,Caribbean,Latin America & Caribbean,-61.68220189,12.11725044
Denmark,Greenland,GRL,North America,Americas,Northern America,Europe & Central Asia,-41.34191127,74.71051289
Guatemala,Guatemala,GTM,North America,Americas,Central America,Latin America & Caribbean,-90.36482009,15.69403664
United States of America,Guam,GUM,Oceania,Oceania,Micronesia,East Asia & Pacific,144.7679102,13.44165626
Guyana,Guyana,GUY,South America,Americas,South America,Latin America & Caribbean,-58.98202459,4.79378034
China,"China, Hong Kong SAR",HKG,Asia,Asia,Eastern Asia,East Asia & Pacific,114.1138045,22.39827737
Australia,Heard Island and McDonald Islands,HMD,Seven seas (open ocean),Seven seas (open ocean),Seven seas (open ocean),Sub-Saharan Africa,73.5205171,-53.08724656
Honduras,Honduras,HND,North America,Americas,Central America,Latin America & Caribbean,-86.6151661,14.82688165
Croatia,Croatia,HRV,Europe,Europe,Southern Europe,Europe & Central Asia,16.40412899,45.08047631
Haiti,Haiti,HTI,North America,Americas,Caribbean,Latin America & Caribbean,-72.68527509,18.93502563
Hungary,Hungary,HUN,Europe,Europe,Eastern Europe,Europe & Central Asia,19.39559116,47.16277506
Indonesia,Indonesia,IDN,Asia,Asia,South-Eastern Asia,East Asia & Pacific,117.2401137,-2.21505456
United Kingdom,Isle of Man,IMN,Europe,Europe,Northern Europe,Europe & Central Asia,-4.53873952,54.22418911
India,India,IND,Asia,Asia,Southern Asia,South Asia,79.6119761,22.88578212
Australia,Indian Ocean Territories,IOA,Asia,Seven seas (open ocean),Seven seas (open ocean),East Asia & Pacific,104.851898,-10.6478515
United Kingdom,British Indian Ocean Territory,IOT,Seven seas (open ocean),Seven seas (open ocean),Seven seas (open ocean),Sub-Saharan Africa,72.44541229,-7.33059751
Ireland,Ireland,IRL,Europe,Europe,Northern Europe,Europe & Central Asia,-8.13793569,53.1754487
Iran,Iran (Islamic Republic of),IRN,Asia,Asia,Southern Asia,Middle East & North Africa,54.27407004,32.57503292
Iraq,Iraq,IRQ,Asia,Asia,Western Asia,Middle East & North Africa,43.74353149,33.03970582
Iceland,Iceland,ISL,Europe,Europe,Northern Europe,Europe & Central Asia,-18.57396167,64.99575386
Israel,Israel,ISR,Asia,Asia,Western Asia,Middle East & North Africa,35.00444693,31.46110101
Italy,Italy,ITA,Europe,Europe,Southern Europe,Europe & Central Asia,12.07001339,42.79662641
Jamaica,Jamaica,JAM,North America,Americas,Caribbean,Latin America & Caribbean,-77.31482593,18.15694878
United Kingdom,Jersey,JEY,Europe,Europe,Northern Europe,Europe & Central Asia,-2.12689938,49.21837377
Jordan,Jordan,JOR,Asia,Asia,Western Asia,Middle East & North Africa,36.77136104,31.24579091
Japan,Japan,JPN,Asia,Asia,Eastern Asia,East Asia & Pacific,138.0308956,37.59230135
Kashmir,Siachen Glacier,KAS,Asia,Asia,Southern Asia,South Asia,77.18011865,35.39236325
Kazakhstan,Kazakhstan,KAZ,Asia,Asia,Central Asia,Europe & Central Asia,67.29149357,48.15688067
Kenya,Kenya,KEN,Africa,Africa,Eastern Africa,Sub-Saharan Africa,37.79593973,0.59988022
Kyrgyzstan,Kyrgyzstan,KGZ,Asia,Asia,Central Asia,Europe & Central Asia,74.54165513,41.46221943
Cambodia,Cambodia,KHM,Asia,Asia,South-Eastern Asia,East Asia & Pacific,104.9069433,12.72004786
Kiribati,Kiribati,KIR,Oceania,Oceania,Micronesia,East Asia & Pacific,-45.61110513,0.86001503
Saint Kitts and Nevis,Saint Kitts and Nevis,KNA,North America,Americas,Caribbean,Latin America & Caribbean,-62.68755265,17.2645995
South Korea,Republic of Korea,KOR,Asia,Asia,Eastern Asia,East Asia & Pacific,127.8391609,36.38523983
Kosovo,Kosovo,KOS,Europe,Europe,Southern Europe,Europe & Central Asia,20.87249811,42.57078707
Kuwait,Kuwait,KWT,Asia,Asia,Western Asia,Middle East & North Africa,47.58700459,29.33431262
Laos,Lao People's Democratic Republic,LAO,Asia,Asia,South-Eastern Asia,East Asia & Pacific,103.7377241,18.50217433
Lebanon,Lebanon,LBN,Asia,Asia,Western Asia,Middle East & North Africa,35.88016072,33.92306631
Liberia,Liberia,LBR,Africa,Africa,Western Africa,Sub-Saharan Africa,-9.32207573,6.45278492
Libya,Libya,LBY,Africa,Africa,Northern Africa,Middle East & North Africa,18.00866169,27.03094495
Saint Lucia,Saint Lucia,LCA,North America,Americas,Caribbean,Latin America & Caribbean,-60.96969923,13.89479481
Liechtenstein,Liechtenstein,LIE,Europe,Europe,Western Europe,Europe & Central Asia,9.53574312,47.13665835
Sri Lanka,Sri Lanka,LKA,Asia,Asia,Southern Asia,South Asia,80.70108238,7.61266509
Lesotho,Lesotho,LSO,Africa,Africa,Southern Africa,Sub-Saharan Africa,28.22723131,-29.58003188
Lithuania,Lithuania,LTU,Europe,Europe,Northern Europe,Europe & Central Asia,23.88719355,55.32610984
Luxembourg,Luxembourg,LUX,Europe,Europe,Western Europe,Europe & Central Asia,6.07182201,49.76725361
Latvia,Latvia,LVA,Europe,Europe,Northern Europe,Europe & Central Asia,24.91235983,56.85085163
China,"China, Macao SAR",MAC,Asia,Asia,Eastern Asia,East Asia & Pacific,113.5093212,22.22311688
France,Saint Martin,MAF,North America,Americas,Caribbean,Latin America & Caribbean,-63.05972851,18.08888611
Morocco,Morocco,MAR,Africa,Africa,Northern Africa,Middle East & North Africa,-8.45615795,29.83762955
Monaco,Monaco,MCO,Europe,Europe,Western Europe,Europe & Central Asia,7.40627677,43.75274627
Moldova,Republic of Moldova,MDA,Europe,Europe,Eastern Europe,Europe & Central Asia,28.45673372,47.19498804
Madagascar,Madagascar,MDG,Africa,Africa,Eastern Africa,Sub-Saharan Africa,46.70473674,-19.37189587
Maldives,Maldives,MDV,Seven seas (open ocean),Asia,Southern Asia,South Asia,73.45713004,3.7287092
Mexico,Mexico,MEX,North America,Americas,Central America,Latin America & Caribbean,-102.5234517,23.94753724
Marshall Islands,Marshall Islands,MHL,Oceania,Oceania,Micronesia,East Asia & Pacific,170.3397612,7.00376358
Macedonia,North Macedonia,MKD,Europe,Europe,Southern Europe,Europe & Central Asia,21.68211346,41.59530893
Mali,Mali,MLI,Africa,Africa,Western Africa,Sub-Saharan Africa,-3.54269065,17.34581581
Malta,Malta,MLT,Europe,Europe,Southern Europe,Middle East & North Africa,14.40523316,35.92149632
Myanmar,Myanmar,MMR,Asia,Asia,South-Eastern Asia,East Asia & Pacific,96.48843321,21.18566599
Montenegro,Montenegro,MNE,Europe,Europe,Southern Europe,Europe & Central Asia,19.23883939,42.78890259
Mongolia,Mongolia,MNG,Asia,Asia,Eastern Asia,East Asia & Pacific,103.0529977,46.82681544
United States of America,Northern Mariana Islands,MNP,Oceania,Oceania,Micronesia,East Asia & Pacific,145.6196965,15.82927563
Mozambique,Mozambique,MOZ,Africa,Africa,Eastern Africa,Sub-Saharan Africa,35.53367543,-17.27381643
Mauritania,Mauritania,MRT,Africa,Africa,Western Africa,Sub-Saharan Africa,-10.34779815,20.25736706
United Kingdom,Montserrat,MSR,North America,Americas,Caribbean,Latin America & Caribbean,-62.18518546,16.73941406
Mauritius,Mauritius,MUS,Seven seas (open ocean),Africa,Eastern Africa,Sub-Saharan Africa,57.57120551,-20.27768704
Malawi,Malawi,MWI,Africa,Africa,Eastern Africa,Sub-Saharan Africa,34.28935599,-13.21808088
Malaysia,Malaysia,MYS,Asia,Asia,South-Eastern Asia,East Asia & Pacific,109.6976228,3.78986846
Namibia,Namibia,NAM,Africa,Africa,Southern Africa,Sub-Saharan Africa,17.20963567,-22.13032568
France,New Caledonia,NCL,Oceania,Oceania,Melanesia,East Asia & Pacific,165.6849237,-21.29991806
Niger,Niger,NER,Africa,Africa,Western Africa,Sub-Saharan Africa,9.38545882,17.41912493
Australia,Norfolk Island,NFK,Oceania,Oceania,Australia and New Zealand,East Asia & Pacific,167.9492168,-29.0514609
Nigeria,Nigeria,NGA,Africa,Africa,Western Africa,Sub-Saharan Africa,8.08943895,9.59411452
Nicaragua,Nicaragua,NIC,North America,Americas,Central America,Latin America & Caribbean,-85.0305297,12.84709429
New Zealand,Niue,NIU,Oceania,Oceania,Polynesia,East Asia & Pacific,-169.8699468,-19.04945708
Netherlands,Netherlands,NLD,Europe,Europe,Western Europe,Europe & Central Asia,5.28144793,52.1007899
Norway,Norway,NOR,Europe,Europe,Northern Europe,Europe & Central Asia,15.34834656,68.75015572
Nepal,Nepal,NPL,Asia,Asia,Southern Asia,South Asia,83.9158264,28.24891365
Nauru,Nauru,NRU,Oceania,Oceania,Micronesia,East Asia & Pacific,166.9325682,-0.51912639
New Zealand,New Zealand,NZL,Oceania,Oceania,Australia and New Zealand,East Asia & Pacific,171.4849235,-41.81113557
Oman,Oman,OMN,Asia,Asia,Western Asia,Middle East & North Africa,56.09166155,20.60515333
Pakistan,Pakistan,PAK,Asia,Asia,Southern Asia,South Asia,69.33957937,29.9497515
Panama,Panama,PAN,North America,Americas,Central America,Latin America & Caribbean,-80.11915156,8.51750797
United Kingdom,Pitcairn Islands,PCN,Oceania,Oceania,Polynesia,East Asia & Pacific,-128.317042,-24.36500535
Peru,Peru,PER,South America,Americas,South America,Latin America & Caribbean,-74.38242685,-9.15280381
Philippines,Philippines,PHL,Asia,Asia,South-Eastern Asia,East Asia & Pacific,122.8839325,11.77536778
Palau,Palau,PLW,Oceania,Oceania,Micronesia,East Asia & Pacific,134.4080797,7.28742784
Papua New Guinea,Papua New Guinea,PNG,Oceania,Oceania,Melanesia,East Asia & Pacific,145.2074475,-6.46416646
Poland,Poland,POL,Europe,Europe,Eastern Europe,Europe & Central Asia,19.39012835,52.12759564
United States of America,Puerto Rico,PRI,North America,Americas,Caribbean,Latin America & Caribbean,-66.47307604,18.22813055
North Korea,Democratic People's Republic of Korea,PRK,Asia,Asia,Eastern Asia,East Asia & Pacific,127.1924797,40.15350311
Portugal,Portugal,PRT,Europe,Europe,Southern Europe,Europe & Central Asia,-8.50104361,39.59550671
Paraguay,Paraguay,PRY,South America,Americas,South America,Latin America & Caribbean,-58.40013703,-23.22823913
Israel,Palestine,PSX,Asia,Asia,Western Asia,Middle East & North Africa,35.19628705,31.91613893
France,French Polynesia,PYF,Oceania,Oceania,Polynesia,East Asia & Pacific,-144.9049439,-14.72227409
Qatar,Qatar,QAT,Asia,Asia,Western Asia,Middle East & North Africa,51.18479632,25.30601188
Romania,Romania,ROU,Europe,Europe,Eastern Europe,Europe & Central Asia,24.97293039,45.85243127
Russia,Russian Federation,RUS,Europe,Europe,Eastern Europe,Europe & Central Asia,96.68656112,61.98052209
Rwanda,Rwanda,RWA,Africa,Africa,Eastern Africa,Sub-Saharan Africa,29.91988515,-1.99033832
Western Sahara,Western Sahara,SAH,Africa,Africa,Northern Africa,Middle East & North Africa,-12.21982755,24.22956739
Saudi Arabia,Saudi Arabia,SAU,Asia,Asia,Western Asia,Middle East & North Africa,44.53686271,24.12245841
Sudan,Sudan,SDN,Africa,Africa,Northern Africa,Sub-Saharan Africa,29.94046812,15.99035669
South Sudan,South Sudan,SDS,Africa,Africa,Eastern Africa,Sub-Saharan Africa,30.24790002,7.30877945
Senegal,Senegal,SEN,Africa,Africa,Western Africa,Sub-Saharan Africa,-14.4734924,14.36624173
Singapore,Singapore,SGP,Asia,Asia,South-Eastern Asia,East Asia & Pacific,103.8172559,1.35876087
United Kingdom,South Georgia and South Sandwich Islands,SGS,Seven seas (open ocean),Seven seas (open ocean),Seven seas (open ocean),Antarctica,-36.43318388,-54.46488248
United Kingdom,"Saint Helena, Ascension and Tristan da Cunha",SHN,Seven seas (open ocean),Africa,Western Africa,Sub-Saharan Africa,-9.54779416,-12.40355951
Solomon Islands,Solomon Islands,SLB,Oceania,Oceania,Melanesia,East Asia & Pacific,159.6328767,-8.92178022
Sierra Leone,Sierra Leone,SLE,Africa,Africa,Western Africa,Sub-Saharan Africa,-11.79271247,8.56329593
El Salvador,El Salvador,SLV,North America,Americas,Central America,Latin America & Caribbean,-88.87164469,13.73943744
San Marino,San Marino,SMR,Europe,Europe,Southern Europe,Europe & Central Asia,12.45922334,43.94186747
Somaliland,Somaliland,SOL,Africa,Africa,Eastern Africa,Sub-Saharan Africa,46.25198395,9.73345496
Somalia,Somalia,SOM,Africa,Africa,Eastern Africa,Sub-Saharan Africa,45.70714487,4.75062876
France,Saint Pierre and Miquelon,SPM,North America,Americas,Northern America,North America,-56.30319779,46.91918789
Republic of Serbia,Serbia,SRB,Europe,Europe,Southern Europe,Europe & Central Asia,20.78958334,44.2215032
Sao Tome and Principe,Sao Tome and Principe,STP,Africa,Africa,Middle Africa,Sub-Saharan Africa,6.72429658,0.44391445
Suriname,Suriname,SUR,South America,Americas,South America,Latin America & Caribbean,-55.9123457,4.13055413
Slovakia,Slovakia,SVK,Europe,Europe,Eastern Europe,Europe & Central Asia,19.47905218,48.70547528
Slovenia,Slovenia,SVN,Europe,Europe,Southern Europe,Europe & Central Asia,14.80444238,46.11554772
Sweden,Sweden,SWE,Europe,Europe,Northern Europe,Europe & Central Asia,16.74558049,62.77966519
Swaziland,Eswatini,SWZ,Africa,Africa,Southern Africa,Sub-Saharan Africa,31.4819369,-26.55843045
Netherlands,Sint Maarten,SXM,North America,Americas,Caribbean,Latin America & Caribbean,-63.05713363,18.05081728
Seychelles,Seychelles,SYC,Seven seas (open ocean),Africa,Eastern Africa,Sub-Saharan Africa,55.47603279,-4.66099094
Syria,Syrian Arab Republic,SYR,Asia,Asia,Western Asia,Middle East & North Africa,38.50788204,35.02547389
United Kingdom,Turks and Caicos Islands,TCA,North America,Americas,Caribbean,Latin America & Caribbean,-71.97387881,21.83047572
Chad,Chad,TCD,Africa,Africa,Middle Africa,Sub-Saharan Africa,18.64492513,15.33333758
Togo,Togo,TGO,Africa,Africa,Western Africa,Sub-Saharan Africa,0.96232845,8.52531356
Thailand,Thailand,THA,Asia,Asia,South-Eastern Asia,East Asia & Pacific,101.0028813,15.11815794
Tajikistan,Tajikistan,TJK,Asia,Asia,Central Asia,Europe & Central Asia,71.01362631,38.5304539
Turkmenistan,Turkmenistan,TKM,Asia,Asia,Central Asia,Europe & Central Asia,59.37100021,39.11554137
East Timor,East Timor,TLS,Asia,Asia,South-Eastern Asia,East Asia & Pacific,125.8443898,-8.82889162
Tonga,Tonga,TON,Oceania,Oceania,Polynesia,East Asia & Pacific,-174.8098734,-20.42843174
Trinidad and Tobago,Trinidad and Tobago,TTO,North America,Americas,Caribbean,Latin America & Caribbean,-61.26567923,10.45733408
Tunisia,Tunisia,TUN,Africa,Africa,Northern Africa,Middle East & North Africa,9.55288359,34.11956246
Turkey,Turkey,TUR,Asia,Asia,Western Asia,Europe & Central Asia,35.16895346,39.0616029
Taiwan,"China, Taiwan Province of",TWN,Asia,Asia,Eastern Asia,East Asia & Pacific,120.9542728,23.7539928
United Republic of Tanzania,United Republic of Tanzania,TZA,Africa,Africa,Eastern Africa,Sub-Saharan Africa,34.81309981,-6.27565408
Uganda,Uganda,UGA,Africa,Africa,Eastern Africa,Sub-Saharan Africa,32.36907971,1.27469299
Ukraine,Ukraine,UKR,Europe,Europe,Eastern Europe,Europe & Central Asia,31.38326469,48.99656673
Uruguay,Uruguay,URY,South America,Americas,South America,Latin America & Caribbean,-56.01807053,-32.79951534
United States of America,United States of America,USA,North America,Americas,Northern America,North America,-112.4616737,45.6795472
Uzbekistan,Uzbekistan,UZB,Asia,Asia,Central Asia,Europe & Central Asia,63.14001528,41.75554225
Vatican,Vatican,VAT,Europe,Europe,Southern Europe,Europe & Central Asia,12.43387177,41.90174985
Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,VCT,North America,Americas,Caribbean,Latin America & Caribbean,-61.20129695,13.22472269
Venezuela,Venezuela (Bolivarian Republic of),VEN,South America,Americas,South America,Latin America & Caribbean,-66.18184123,7.12422421
United Kingdom,British Virgin Islands,VGB,North America,Americas,Caribbean,Latin America & Caribbean,-64.47146992,18.52585755
United States of America,United States Virgin Islands,VIR,North America,Americas,Caribbean,Latin America & Caribbean,-64.80301538,17.95500624
Vietnam,Viet Nam,VNM,Asia,Asia,South-Eastern Asia,East Asia & Pacific,106.299147,16.6460167
Vanuatu,Vanuatu,VUT,Oceania,Oceania,Melanesia,East Asia & Pacific,167.6864464,-16.22640909
France,Wallis and Futuna Islands,WLF,Oceania,Oceania,Polynesia,East Asia & Pacific,-177.3483483,-13.88737039
Samoa,Samoa,WSM,Oceania,Oceania,Polynesia,East Asia & Pacific,-172.1648506,-13.75324346
Yemen,Yemen,YEM,Asia,Asia,Western Asia,Middle East & North Africa,47.58676189,15.90928005
South Africa,South Africa,ZAF,Africa,Africa,Southern Africa,Sub-Saharan Africa,25.08390093,-29.00034095
Zambia,Zambia,ZMB,Africa,Africa,Eastern Africa,Sub-Saharan Africa,27.77475946,-13.45824152
Zimbabwe,Zimbabwe,ZWE,Africa,Africa,Eastern Africa,Sub-Saharan Africa,29.8514412,-19.00420419
C»te d'Ivoire,C√¥te d'Ivoire,,,,,,-5.17,6.49
C»te d'Ivoire,CÙte d'Ivoire,,,,,,-5.17,6.49
,Christmas Island,,,,,,105.6,-10.4
,Timor-Leste,,,,,,125.56,-8.55
,Tuvalu,,,,,,179.2,-8.5
,Netherlands Antilles (former),,,,,,-68.9333,12.117
,Mayotte,,,,,,45.14,-12.84
,Sudan (former),,,,,,31.6,4.85
,Micronesia (Federated States of),,,,,,158.18333,6.917
,Gibraltar,,,,,,-5.35,36.1333
United Kingdom,United Kingdom of Great Britain and Northern Ireland,GBR,Europe,Europe,Northern Europe,Europe & Central Asia,-2.86563164,54.12387156
